Version 4
SHEET 1 6620 3560
WIRE 1904 1648 1904 1504
WIRE 1952 1648 1952 1520
WIRE 1952 1648 1904 1648
WIRE 3072 1648 3072 1520
WIRE 1840 1664 1808 1664
WIRE 2048 1680 2048 1552
WIRE 2080 1680 2048 1680
WIRE 2176 1680 2176 1536
WIRE 2176 1680 2144 1680
WIRE -1952 1696 -1952 1568
WIRE -1552 1696 -1952 1696
WIRE 3152 1696 3152 1648
WIRE 3232 1696 3232 1632
WIRE 3232 1696 3152 1696
WIRE 352 1712 352 1616
WIRE 352 1712 304 1712
WIRE 1200 1712 1200 1584
WIRE -1616 1728 -1712 1728
WIRE 592 1728 592 1632
WIRE 752 1728 752 1504
WIRE 752 1728 592 1728
WIRE 3072 1744 2944 1744
WIRE 3152 1744 3152 1696
WIRE 1536 1760 1536 1472
WIRE 1680 1760 1536 1760
WIRE 1808 1760 1808 1664
WIRE 1808 1760 1760 1760
WIRE 2576 1760 2560 1760
WIRE 2656 1760 2656 1632
WIRE 592 1776 592 1728
WIRE 2048 1776 2048 1680
WIRE 2208 1776 2208 1552
WIRE 2208 1776 2048 1776
WIRE 3232 1776 3232 1696
WIRE 3248 1776 3232 1776
WIRE 3312 1792 3312 1632
WIRE 3376 1792 3312 1792
WIRE 3152 1808 3104 1808
WIRE 3248 1808 3232 1808
WIRE 2048 1824 2048 1776
WIRE -1712 1840 -1712 1728
WIRE -1680 1840 -1712 1840
WIRE -1616 1856 -1616 1728
WIRE -1552 1856 -1552 1808
WIRE -1552 1856 -1616 1856
WIRE -1952 1872 -1952 1696
WIRE -1936 1872 -1952 1872
WIRE -1680 1872 -1792 1872
WIRE 3232 1888 3232 1808
WIRE 1536 1936 1536 1760
WIRE 2560 1936 2560 1760
WIRE 2560 1936 1536 1936
WIRE 3232 2016 3232 1968
WIRE 1888 2048 1872 2048
WIRE 2096 2064 1936 2064
WIRE -1136 2080 -1152 2080
WIRE -672 2080 -688 2080
WIRE 448 2096 432 2096
WIRE 2096 2096 2032 2096
WIRE 656 2112 496 2112
WIRE -1728 2144 -1840 2144
WIRE -1600 2144 -1648 2144
WIRE 656 2144 592 2144
WIRE -1232 2160 -1232 2080
WIRE -1232 2160 -1328 2160
WIRE -1136 2160 -1136 2080
WIRE -768 2160 -768 2080
WIRE -768 2160 -864 2160
WIRE -672 2160 -672 2080
WIRE 1664 2176 1584 2176
WIRE 1792 2176 1792 2048
WIRE 1792 2176 1744 2176
WIRE 1824 2176 1792 2176
WIRE -1232 2192 -1232 2160
WIRE -1200 2192 -1232 2192
WIRE -768 2192 -768 2160
WIRE -736 2192 -768 2192
WIRE 1888 2192 1888 2048
WIRE 1936 2192 1936 2064
WIRE 1936 2192 1888 2192
WIRE -1136 2208 -1136 2160
WIRE -672 2208 -672 2160
WIRE 1824 2208 1792 2208
WIRE -1408 2224 -1408 2160
WIRE -1328 2224 -1408 2224
WIRE -1200 2224 -1248 2224
WIRE -944 2224 -944 2160
WIRE -864 2224 -944 2224
WIRE -736 2224 -784 2224
WIRE 352 2224 352 2096
WIRE 352 2224 304 2224
WIRE 384 2224 352 2224
WIRE 2032 2224 2032 2096
WIRE 2064 2224 2032 2224
WIRE 2160 2224 2160 2080
WIRE 2160 2224 2128 2224
WIRE 448 2240 448 2096
WIRE 496 2240 496 2112
WIRE 496 2240 448 2240
WIRE -944 2256 -944 2224
WIRE 384 2256 352 2256
WIRE 592 2272 592 2144
WIRE 624 2272 592 2272
WIRE 720 2272 720 2128
WIRE 720 2272 688 2272
WIRE 2032 2272 2032 2224
WIRE 2192 2272 2032 2272
WIRE 2944 2272 2944 1744
WIRE 1792 2304 1792 2208
WIRE 1792 2304 1744 2304
WIRE 2720 2304 2592 2304
WIRE 2864 2304 2864 2272
WIRE 2864 2304 2800 2304
WIRE 592 2320 592 2272
WIRE 752 2320 592 2320
WIRE 2032 2320 2032 2272
WIRE -1408 2336 -1408 2224
WIRE -944 2336 -944 2256
WIRE 352 2352 352 2256
WIRE 352 2352 304 2352
WIRE 1280 2352 1152 2352
WIRE 1424 2352 1424 2320
WIRE 1424 2352 1360 2352
WIRE 2448 2352 2448 2288
WIRE 592 2368 592 2320
WIRE 1008 2400 1008 2336
WIRE 2864 2416 2864 2304
WIRE 2880 2416 2864 2416
WIRE 2192 2432 2192 2272
WIRE 2256 2432 2192 2432
WIRE 2448 2432 2448 2352
WIRE 2464 2432 2448 2432
WIRE 2944 2432 2944 2272
WIRE 2528 2448 2528 2288
WIRE 2592 2448 2592 2304
WIRE 2592 2448 2528 2448
WIRE 2768 2448 2768 2400
WIRE 2816 2448 2768 2448
WIRE 2880 2448 2816 2448
WIRE 1424 2464 1424 2352
WIRE 1440 2464 1424 2464
WIRE 2336 2464 2336 2432
WIRE 2400 2464 2336 2464
WIRE 2464 2464 2400 2464
WIRE 752 2480 752 2320
WIRE 816 2480 752 2480
WIRE 1008 2480 1008 2400
WIRE 1024 2480 1008 2480
WIRE 1504 2480 1504 2320
WIRE 1584 2480 1584 2176
WIRE 1584 2480 1504 2480
WIRE 1888 2480 1872 2480
WIRE 1088 2496 1088 2336
WIRE 1152 2496 1152 2352
WIRE 1152 2496 1088 2496
WIRE 1328 2496 1328 2448
WIRE 1376 2496 1328 2496
WIRE 1440 2496 1376 2496
WIRE 2096 2496 1936 2496
WIRE 896 2512 896 2480
WIRE 960 2512 896 2512
WIRE 1024 2512 960 2512
WIRE 448 2528 432 2528
WIRE 2096 2528 2032 2528
WIRE 2256 2528 2192 2528
WIRE 2336 2528 2336 2464
WIRE 2768 2528 2768 2448
WIRE 656 2544 496 2544
WIRE 656 2576 592 2576
WIRE 816 2576 752 2576
WIRE 896 2576 896 2512
WIRE 1328 2576 1328 2496
WIRE 1792 2608 1792 2480
WIRE 1792 2608 1744 2608
WIRE 1824 2608 1792 2608
WIRE 1888 2624 1888 2480
WIRE 1936 2624 1936 2496
WIRE 1936 2624 1888 2624
WIRE 1824 2640 1792 2640
WIRE 352 2656 352 2528
WIRE 352 2656 304 2656
WIRE 384 2656 352 2656
WIRE 2032 2656 2032 2528
WIRE 2064 2656 2032 2656
WIRE 2160 2656 2160 2512
WIRE 2160 2656 2128 2656
WIRE 448 2672 448 2528
WIRE 496 2672 496 2544
WIRE 496 2672 448 2672
WIRE 384 2688 352 2688
WIRE 592 2704 592 2576
WIRE 624 2704 592 2704
WIRE 720 2704 720 2560
WIRE 720 2704 688 2704
WIRE 1584 2736 1584 2480
WIRE 1664 2736 1584 2736
WIRE 1792 2736 1792 2640
WIRE 1792 2736 1744 2736
WIRE 2032 2752 2032 2656
WIRE 2192 2752 2192 2528
WIRE 2192 2752 2032 2752
WIRE 352 2784 352 2688
WIRE 352 2784 304 2784
WIRE 592 2800 592 2704
WIRE 752 2800 752 2576
WIRE 752 2800 592 2800
WIRE 2032 2800 2032 2752
WIRE 592 2848 592 2800
WIRE 1584 2928 1584 2736
WIRE 2688 2928 2688 2528
WIRE 2688 2928 1584 2928
WIRE 2832 3056 2800 3056
WIRE 2928 3056 2912 3056
WIRE 2800 3072 2800 3056
WIRE 2928 3136 2928 3056
WIRE 3104 3136 3104 1808
WIRE 3104 3136 2928 3136
WIRE 2800 3232 2800 3072
WIRE 2864 3232 2800 3232
WIRE 2928 3248 2928 3136
WIRE 2608 3264 2608 3216
WIRE 2864 3264 2608 3264
WIRE 2608 3360 2608 3264
WIRE 2608 3488 2608 3360
FLAG 160 208 0
FLAG 144 496 0
FLAG 432 80 VCC
IOPIN 432 80 BiDir
FLAG 432 144 -VCC
IOPIN 432 144 BiDir
FLAG -272 1184 0
FLAG -112 1184 0
FLAG -272 1104 VCC
IOPIN -272 1104 In
FLAG -112 1104 -VCC
IOPIN -112 1104 In
FLAG 432 368 VCC
IOPIN 432 368 BiDir
FLAG 432 432 -VCC
IOPIN 432 432 BiDir
FLAG 704 176 VCC
IOPIN 704 176 BiDir
FLAG 704 240 -VCC
IOPIN 704 240 BiDir
FLAG 656 256 0
FLAG 976 192 VCC
IOPIN 976 192 BiDir
FLAG 976 256 -VCC
IOPIN 976 256 BiDir
FLAG 912 256 0
FLAG -1232 1872 0
FLAG 416 1136 VCC
IOPIN 416 1136 BiDir
FLAG 416 1200 -VCC
IOPIN 416 1200 BiDir
FLAG 352 1360 0
FLAG 416 1568 VCC
IOPIN 416 1568 BiDir
FLAG 416 1632 -VCC
IOPIN 416 1632 BiDir
FLAG 352 1792 0
FLAG 224 1152 a
IOPIN 224 1152 BiDir
FLAG 224 1712 a
IOPIN 224 1712 BiDir
FLAG 224 1280 b
IOPIN 224 1280 BiDir
FLAG 224 1584 b
IOPIN 224 1584 BiDir
FLAG 688 1088 VCC
IOPIN 688 1088 BiDir
FLAG 688 1024 -VCC
IOPIN 688 1024 BiDir
FLAG 592 1376 0
FLAG 688 1520 VCC
IOPIN 688 1520 BiDir
FLAG 688 1456 -VCC
IOPIN 688 1456 BiDir
FLAG 592 1856 0
FLAG 1056 1392 VCC
IOPIN 1056 1392 BiDir
FLAG 1056 1456 -VCC
IOPIN 1056 1456 BiDir
FLAG 928 1328 0
FLAG 960 1520 0
FLAG 1120 1712 a
IOPIN 1120 1712 BiDir
FLAG 1120 1584 b
IOPIN 1120 1584 BiDir
FLAG 1376 1440 VCC
IOPIN 1376 1440 BiDir
FLAG 1376 1504 -VCC
IOPIN 1376 1504 BiDir
FLAG 1248 1360 0
FLAG 1872 1184 VCC
IOPIN 1872 1184 BiDir
FLAG 1872 1248 -VCC
IOPIN 1872 1248 BiDir
FLAG 1808 1408 0
FLAG 1872 1616 VCC
IOPIN 1872 1616 BiDir
FLAG 1872 1680 -VCC
IOPIN 1872 1680 BiDir
FLAG 1808 1840 0
FLAG 1680 1328 c
IOPIN 1680 1328 BiDir
FLAG 1680 1632 c
IOPIN 1680 1632 BiDir
FLAG 2144 1136 VCC
IOPIN 2144 1136 BiDir
FLAG 2144 1072 -VCC
IOPIN 2144 1072 BiDir
FLAG 2048 1424 0
FLAG 2144 1568 VCC
IOPIN 2144 1568 BiDir
FLAG 2144 1504 -VCC
IOPIN 2144 1504 BiDir
FLAG 2048 1904 0
FLAG 2512 1440 VCC
IOPIN 2512 1440 BiDir
FLAG 2512 1504 -VCC
IOPIN 2512 1504 BiDir
FLAG 2384 1376 0
FLAG 2416 1568 0
FLAG 2576 1632 c
IOPIN 2576 1632 BiDir
FLAG 2832 1488 VCC
IOPIN 2832 1488 BiDir
FLAG 2832 1552 -VCC
IOPIN 2832 1552 BiDir
FLAG 2704 1408 0
FLAG 416 2208 VCC
IOPIN 416 2208 BiDir
FLAG 416 2272 -VCC
IOPIN 416 2272 BiDir
FLAG 352 2432 0
FLAG 416 2640 VCC
IOPIN 416 2640 BiDir
FLAG 416 2704 -VCC
IOPIN 416 2704 BiDir
FLAG 352 2864 0
FLAG 224 2224 a
IOPIN 224 2224 BiDir
FLAG 224 2784 a
IOPIN 224 2784 BiDir
FLAG 224 2352 b
IOPIN 224 2352 BiDir
FLAG 224 2656 b
IOPIN 224 2656 BiDir
FLAG 688 2160 VCC
IOPIN 688 2160 BiDir
FLAG 688 2096 -VCC
IOPIN 688 2096 BiDir
FLAG 592 2448 0
FLAG 688 2592 VCC
IOPIN 688 2592 BiDir
FLAG 688 2528 -VCC
IOPIN 688 2528 BiDir
FLAG 592 2928 0
FLAG 1056 2464 VCC
IOPIN 1056 2464 BiDir
FLAG 1056 2528 -VCC
IOPIN 1056 2528 BiDir
FLAG 928 2400 0
FLAG 960 2592 0
FLAG 1248 2576 a
IOPIN 1248 2576 BiDir
FLAG 1248 2448 b
IOPIN 1248 2448 BiDir
FLAG 1472 2448 VCC
IOPIN 1472 2448 BiDir
FLAG 1472 2512 -VCC
IOPIN 1472 2512 BiDir
FLAG 1376 2576 0
FLAG 1856 2160 VCC
IOPIN 1856 2160 BiDir
FLAG 1856 2224 -VCC
IOPIN 1856 2224 BiDir
FLAG 1792 2384 0
FLAG 1856 2592 VCC
IOPIN 1856 2592 BiDir
FLAG 1856 2656 -VCC
IOPIN 1856 2656 BiDir
FLAG 1792 2816 0
FLAG 1664 2304 c
IOPIN 1664 2304 BiDir
FLAG 1664 2608 c
IOPIN 1664 2608 BiDir
FLAG 2128 2112 VCC
IOPIN 2128 2112 BiDir
FLAG 2128 2048 -VCC
IOPIN 2128 2048 BiDir
FLAG 2032 2400 0
FLAG 2128 2544 VCC
IOPIN 2128 2544 BiDir
FLAG 2128 2480 -VCC
IOPIN 2128 2480 BiDir
FLAG 2032 2880 0
FLAG 2496 2416 VCC
IOPIN 2496 2416 BiDir
FLAG 2496 2480 -VCC
IOPIN 2496 2480 BiDir
FLAG 2368 2352 0
FLAG 2400 2544 0
FLAG 2688 2400 c
IOPIN 2688 2400 BiDir
FLAG 2912 2400 VCC
IOPIN 2912 2400 BiDir
FLAG 2912 2464 -VCC
IOPIN 2912 2464 BiDir
FLAG 2816 2528 0
FLAG -1104 1872 0
FLAG 3280 1760 VCC
IOPIN 3280 1760 BiDir
FLAG 3280 1824 -VCC
IOPIN 3280 1824 BiDir
FLAG 2896 3216 VCC
IOPIN 2896 3216 BiDir
FLAG 2896 3280 -VCC
IOPIN 2896 3280 BiDir
FLAG 2528 3488 a
IOPIN 2528 3488 BiDir
FLAG 2528 3360 b
IOPIN 2528 3360 BiDir
FLAG 2528 3216 c
IOPIN 2528 3216 BiDir
FLAG 2720 3072 0
FLAG 3232 2016 0
FLAG -1792 1952 0
FLAG -1648 1520 VCC
IOPIN -1648 1520 BiDir
FLAG -1648 1584 -VCC
IOPIN -1648 1584 BiDir
FLAG -1648 1824 VCC
IOPIN -1648 1824 BiDir
FLAG -1648 1888 -VCC
IOPIN -1648 1888 BiDir
FLAG -1776 1648 0
FLAG 3376 1792 MEDIAN
IOPIN 3376 1792 Out
FLAG 5088 976 VCC
IOPIN 5088 976 BiDir
FLAG 5088 1040 -VCC
IOPIN 5088 1040 BiDir
FLAG 4944 912 0
FLAG 4992 1104 0
FLAG 5072 1328 VCC
IOPIN 5072 1328 BiDir
FLAG 5072 1392 -VCC
IOPIN 5072 1392 BiDir
FLAG 4928 1264 0
FLAG 4976 1440 0
FLAG 5552 1136 VCC
IOPIN 5552 1136 BiDir
FLAG 5552 1200 -VCC
IOPIN 5552 1200 BiDir
FLAG 4544 1024 VCC
IOPIN 4544 1024 BiDir
FLAG 4544 1088 -VCC
IOPIN 4544 1088 BiDir
FLAG 4400 960 0
FLAG 4464 1152 0
FLAG 3904 1040 VCC
IOPIN 3904 1040 BiDir
FLAG 3904 1104 -VCC
IOPIN 3904 1104 BiDir
FLAG 3760 976 0
FLAG 3712 1168 0
FLAG 6064 1120 VCC
IOPIN 6064 1120 BiDir
FLAG 6064 1184 -VCC
IOPIN 6064 1184 BiDir
FLAG 5920 1056 0
FLAG 5968 1232 0
FLAG 6432 1152 OUTPUT
IOPIN 6432 1152 BiDir
FLAG 6224 1120 VCC
IOPIN 6224 1120 BiDir
FLAG 6224 1184 -VCC
IOPIN 6224 1184 BiDir
FLAG 3968 1072 INPUT1
IOPIN 3968 1072 BiDir
FLAG -1840 2144 INPUT1
IOPIN -1840 2144 BiDir
FLAG -2032 1648 0
FLAG -1168 2176 VCC
IOPIN -1168 2176 BiDir
FLAG -1168 2240 -VCC
IOPIN -1168 2240 BiDir
FLAG -1248 2288 0
FLAG -704 2176 VCC
IOPIN -704 2176 BiDir
FLAG -704 2240 -VCC
IOPIN -704 2240 BiDir
FLAG -784 2288 0
FLAG -944 2256 a
IOPIN -944 2256 BiDir
FLAG -1136 2160 b
IOPIN -1136 2160 BiDir
FLAG -672 2160 c
IOPIN -672 2160 BiDir
FLAG -1600 2144 INPUT2
IOPIN -1600 2144 BiDir
FLAG -1408 2336 INPUT2
IOPIN -1408 2336 BiDir
FLAG -944 2336 INPUT2
IOPIN -944 2336 BiDir
SYMBOL voltage 48 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 5 50)
SYMBOL ind 144 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMBOL cap 304 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 288 112 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL ind 128 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1m
SYMBOL cap 288 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 272 400 R0
SYMATTR InstName R2
SYMATTR Value 3.6k
SYMBOL OpAmps\\UniversalOpAmp2 432 112 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U1
SYMBOL voltage -272 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL voltage -112 1200 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 50
SYMBOL OpAmps\\UniversalOpAmp2 432 400 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp2 704 208 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U3
SYMBOL res 624 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3k
SYMBOL res 624 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res 624 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3k
SYMBOL res 736 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 976 224 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U4
SYMBOL res 880 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1008 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage -1232 1776 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 5 1 0 0 30)
SYMBOL OpAmps\\UniversalOpAmp2 416 1168 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U7
SYMBOL res 320 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 448 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 320 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 336 1264 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 416 1600 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U8
SYMBOL res 320 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 448 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 320 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 336 1696 R0
SYMATTR InstName R25
SYMATTR Value 1k
