Version 4
SHEET 1 11196 7096
WIRE 4640 -480 4544 -480
WIRE 4736 -480 4704 -480
WIRE 4784 -480 4736 -480
WIRE 4864 -480 4848 -480
WIRE 4928 -480 4864 -480
WIRE 5488 -480 5360 -480
WIRE -3504 -464 -3520 -464
WIRE -3040 -464 -3056 -464
WIRE -2144 -464 -2144 -544
WIRE -2144 -464 -2240 -464
WIRE -2048 -464 -2048 -544
WIRE 208 -464 176 -464
WIRE 6560 -464 6560 -496
WIRE 416 -448 416 -576
WIRE 448 -448 416 -448
WIRE 544 -448 544 -592
WIRE 544 -448 512 -448
WIRE 6000 -448 6000 -496
WIRE -2624 -432 -2624 -512
WIRE -2624 -432 -2720 -432
WIRE -2528 -432 -2528 -512
WIRE -2144 -432 -2144 -464
WIRE -2112 -432 -2144 -432
WIRE 1520 -432 1520 -480
WIRE 1600 -432 1600 -496
WIRE 1600 -432 1520 -432
WIRE -2048 -416 -2048 -464
WIRE -1280 -416 -1280 -512
WIRE -1280 -416 -1328 -416
WIRE -432 -416 -432 -544
WIRE -2624 -400 -2624 -432
WIRE -2592 -400 -2624 -400
WIRE -2320 -400 -2320 -464
WIRE -2240 -400 -2320 -400
WIRE -2112 -400 -2160 -400
WIRE -1040 -400 -1040 -496
WIRE -880 -400 -880 -624
WIRE -880 -400 -1040 -400
WIRE -3600 -384 -3600 -464
WIRE -3600 -384 -3696 -384
WIRE -3504 -384 -3504 -464
WIRE -3136 -384 -3136 -464
WIRE -3136 -384 -3232 -384
WIRE -3040 -384 -3040 -464
WIRE -2528 -384 -2528 -432
WIRE 1440 -384 1312 -384
WIRE 1520 -384 1520 -432
WIRE 6560 -384 6560 -464
WIRE 6592 -384 6560 -384
WIRE -2800 -368 -2800 -432
WIRE -2720 -368 -2800 -368
WIRE -2592 -368 -2640 -368
WIRE -96 -368 -96 -656
WIRE 48 -368 -96 -368
WIRE 176 -368 176 -464
WIRE 176 -368 128 -368
WIRE 944 -368 928 -368
WIRE 1024 -368 1024 -496
WIRE 6000 -368 6000 -448
WIRE 6032 -368 6000 -368
WIRE 6672 -368 6672 -496
WIRE 6672 -368 6656 -368
WIRE 6720 -368 6672 -368
WIRE -3600 -352 -3600 -384
WIRE -3568 -352 -3600 -352
WIRE -3136 -352 -3136 -384
WIRE -3104 -352 -3136 -352
WIRE -1040 -352 -1040 -400
WIRE 416 -352 416 -448
WIRE 576 -352 576 -576
WIRE 576 -352 416 -352
WIRE 1600 -352 1600 -432
WIRE 1616 -352 1600 -352
WIRE 5360 -352 5360 -480
WIRE 5392 -352 5360 -352
WIRE 6128 -352 6128 -496
WIRE 6128 -352 6096 -352
WIRE 6240 -352 6128 -352
WIRE 6384 -352 6320 -352
WIRE 6432 -352 6384 -352
WIRE 6528 -352 6512 -352
WIRE 6592 -352 6528 -352
WIRE -3504 -336 -3504 -384
WIRE -3040 -336 -3040 -384
WIRE 1680 -336 1680 -496
WIRE 1744 -336 1680 -336
WIRE 4736 -336 4736 -400
WIRE 5008 -336 5008 -496
WIRE 5008 -336 4736 -336
WIRE 5488 -336 5488 -480
WIRE 5488 -336 5456 -336
WIRE 5600 -336 5488 -336
WIRE 5760 -336 5664 -336
WIRE 5808 -336 5760 -336
WIRE 5984 -336 5872 -336
WIRE 6032 -336 5984 -336
WIRE 6384 -336 6384 -352
WIRE -3776 -320 -3776 -384
WIRE -3696 -320 -3776 -320
WIRE -3568 -320 -3616 -320
WIRE -3312 -320 -3312 -384
WIRE -3232 -320 -3312 -320
WIRE -3104 -320 -3152 -320
WIRE 1520 -320 1472 -320
WIRE 1616 -320 1600 -320
WIRE 5216 -320 5216 -496
WIRE 5392 -320 5216 -320
WIRE 416 -304 416 -352
WIRE -3312 -288 -3312 -320
WIRE -2320 -288 -2320 -400
WIRE 4544 -288 4544 -480
WIRE 4544 -288 4432 -288
WIRE 4896 -272 4880 -272
WIRE 4992 -272 4976 -272
WIRE -2800 -256 -2800 -368
WIRE 1600 -240 1600 -320
WIRE 4880 -240 4880 -272
WIRE -3776 -208 -3776 -320
WIRE -3312 -208 -3312 -288
WIRE 5760 -208 5760 -256
WIRE 6128 -208 6128 -352
WIRE 6128 -208 5760 -208
WIRE 6384 -208 6384 -272
WIRE 6672 -208 6672 -368
WIRE 6672 -208 6384 -208
WIRE -96 -192 -96 -368
WIRE 928 -192 928 -368
WIRE 928 -192 -96 -192
WIRE 4880 -160 4880 -240
WIRE 4912 -160 4880 -160
WIRE 4992 -144 4992 -272
WIRE 4992 -144 4976 -144
WIRE 5104 -144 4992 -144
WIRE 5216 -144 5216 -320
WIRE 5216 -144 5184 -144
WIRE 4544 -128 4544 -288
WIRE 4624 -128 4544 -128
WIRE 4720 -128 4704 -128
WIRE 4752 -128 4720 -128
WIRE 4848 -128 4832 -128
WIRE 4912 -128 4848 -128
WIRE 1600 -112 1600 -160
WIRE 4720 -112 4720 -128
WIRE 256 -80 240 -80
WIRE 464 -64 304 -64
WIRE -1184 -32 -1200 -32
WIRE 464 -32 400 -32
WIRE -976 -16 -1136 -16
WIRE -976 16 -1040 16
WIRE 4720 16 4720 -48
WIRE 4992 16 4992 -144
WIRE 4992 16 4720 16
WIRE 32 48 -48 48
WIRE 160 48 160 -80
WIRE 160 48 112 48
WIRE 192 48 160 48
WIRE 256 64 256 -80
WIRE 304 64 304 -64
WIRE 304 64 256 64
WIRE 192 80 160 80
WIRE -1280 96 -1280 -32
WIRE -1280 96 -1328 96
WIRE -1248 96 -1280 96
WIRE 400 96 400 -32
WIRE 432 96 400 96
WIRE 528 96 528 -48
WIRE 528 96 496 96
WIRE -1184 112 -1184 -32
WIRE -1136 112 -1136 -16
WIRE -1136 112 -1184 112
WIRE -1248 128 -1280 128
WIRE -1040 144 -1040 16
WIRE -1008 144 -1040 144
WIRE -912 144 -912 0
WIRE -912 144 -944 144
WIRE 400 144 400 96
WIRE 560 144 400 144
WIRE 1312 144 1312 -384
WIRE 160 176 160 80
WIRE 160 176 112 176
WIRE 1088 176 960 176
WIRE 1232 176 1232 144
WIRE 1232 176 1168 176
WIRE -1040 192 -1040 144
WIRE -880 192 -1040 192
WIRE 400 192 400 144
WIRE -1280 224 -1280 128
WIRE -1280 224 -1328 224
WIRE -352 224 -480 224
WIRE -208 224 -208 192
WIRE -208 224 -272 224
WIRE 816 224 816 160
WIRE -1040 240 -1040 192
WIRE -624 272 -624 208
WIRE 1232 288 1232 176
WIRE 1248 288 1232 288
WIRE 560 304 560 144
WIRE 624 304 560 304
WIRE 816 304 816 224
WIRE 832 304 816 304
WIRE 1312 304 1312 144
WIRE 896 320 896 160
WIRE 960 320 960 176
WIRE 960 320 896 320
WIRE 1136 320 1136 272
WIRE 1184 320 1136 320
WIRE 1248 320 1184 320
WIRE -208 336 -208 224
WIRE -192 336 -208 336
WIRE 704 336 704 304
WIRE 768 336 704 336
WIRE 832 336 768 336
WIRE -880 352 -880 192
WIRE -816 352 -880 352
WIRE -624 352 -624 272
WIRE -608 352 -624 352
WIRE -128 352 -128 192
WIRE -48 352 -48 48
WIRE -48 352 -128 352
WIRE 256 352 240 352
WIRE -544 368 -544 208
WIRE -480 368 -480 224
WIRE -480 368 -544 368
WIRE -304 368 -304 320
WIRE -256 368 -304 368
WIRE -192 368 -256 368
WIRE 464 368 304 368
WIRE -736 384 -736 352
WIRE -672 384 -736 384
WIRE -608 384 -672 384
WIRE -1184 400 -1200 400
WIRE 464 400 400 400
WIRE 624 400 560 400
WIRE 704 400 704 336
WIRE 1136 400 1136 320
WIRE -976 416 -1136 416
WIRE -976 448 -1040 448
WIRE -816 448 -880 448
WIRE -736 448 -736 384
WIRE -304 448 -304 368
WIRE 160 480 160 352
WIRE 160 480 112 480
WIRE 192 480 160 480
WIRE 256 496 256 352
WIRE 304 496 304 368
WIRE 304 496 256 496
WIRE 192 512 160 512
WIRE -1280 528 -1280 400
WIRE -1280 528 -1328 528
WIRE -1248 528 -1280 528
WIRE 400 528 400 400
WIRE 432 528 400 528
WIRE 528 528 528 384
WIRE 528 528 496 528
WIRE -1184 544 -1184 400
WIRE -1136 544 -1136 416
WIRE -1136 544 -1184 544
WIRE -1248 560 -1280 560
WIRE -1040 576 -1040 448
WIRE -1008 576 -1040 576
WIRE -912 576 -912 432
WIRE -912 576 -944 576
WIRE -48 608 -48 352
WIRE 32 608 -48 608
WIRE 160 608 160 512
WIRE 160 608 112 608
WIRE 400 624 400 528
WIRE 560 624 560 400
WIRE 560 624 400 624
WIRE -1280 656 -1280 560
WIRE -1280 656 -1328 656
WIRE -1040 672 -1040 576
WIRE -880 672 -880 448
WIRE -880 672 -1040 672
WIRE 400 672 400 624
WIRE -1040 720 -1040 672
WIRE -48 800 -48 608
WIRE 1056 800 1056 400
WIRE 1056 800 -48 800
WIRE 4048 800 4032 800
WIRE 4256 816 4096 816
WIRE 4256 848 4192 848
WIRE 5504 848 5488 848
WIRE 5712 864 5552 864
WIRE 5712 896 5648 896
WIRE 1200 928 1168 928
WIRE 1296 928 1280 928
WIRE 3952 928 3952 800
WIRE 3952 928 3904 928
WIRE 3984 928 3952 928
WIRE 1168 944 1168 928
WIRE 4048 944 4048 800
WIRE 4096 944 4096 816
WIRE 4096 944 4048 944
WIRE 3984 960 3952 960
WIRE 4192 976 4192 848
WIRE 4224 976 4192 976
WIRE 4320 976 4320 832
WIRE 4320 976 4288 976
WIRE 5280 976 5136 976
WIRE 5408 976 5408 848
WIRE 5408 976 5360 976
WIRE 5440 976 5408 976
WIRE 5504 992 5504 848
WIRE 5552 992 5552 864
WIRE 5552 992 5504 992
WIRE 1296 1008 1296 928
WIRE 1472 1008 1472 -320
WIRE 1472 1008 1296 1008
WIRE 5440 1008 5408 1008
WIRE 4192 1024 4192 976
WIRE 4352 1024 4192 1024
WIRE 5648 1024 5648 896
WIRE 5680 1024 5648 1024
WIRE 5776 1024 5776 880
WIRE 5776 1024 5744 1024
WIRE 3952 1056 3952 960
WIRE 3952 1056 3904 1056
WIRE 4192 1072 4192 1024
WIRE 5648 1072 5648 1024
WIRE 5808 1072 5648 1072
WIRE 1168 1104 1168 944
WIRE 1232 1104 1168 1104
WIRE 4608 1104 4608 1040
WIRE 5408 1104 5408 1008
WIRE 5408 1104 5360 1104
WIRE 1296 1120 1296 1008
WIRE 5648 1120 5648 1072
WIRE 976 1136 976 1088
WIRE 1232 1136 976 1136
WIRE 4928 1136 4928 1088
WIRE 6064 1152 6064 1088
WIRE 4352 1184 4352 1024
WIRE 4416 1184 4352 1184
WIRE 4608 1184 4608 1104
WIRE 4624 1184 4608 1184
WIRE 6384 1184 6384 1136
WIRE 4688 1200 4688 1040
WIRE 4720 1200 4688 1200
WIRE 4496 1216 4496 1184
WIRE 4560 1216 4496 1216
WIRE 4624 1216 4560 1216
WIRE 976 1232 976 1136
WIRE 4048 1232 4032 1232
WIRE 4928 1232 4928 1136
WIRE 4944 1232 4928 1232
WIRE 5808 1232 5808 1072
WIRE 5872 1232 5808 1232
WIRE 6064 1232 6064 1152
WIRE 6080 1232 6064 1232
WIRE 4256 1248 4096 1248
WIRE 5008 1248 5008 1088
WIRE 5136 1248 5136 976
WIRE 5136 1248 5008 1248
WIRE 6144 1248 6144 1088
WIRE 6176 1248 6144 1248
WIRE 4800 1264 4800 1200
WIRE 4944 1264 4800 1264
WIRE 5952 1264 5952 1232
WIRE 6016 1264 5952 1264
WIRE 6080 1264 6016 1264
WIRE 4256 1280 4192 1280
WIRE 4416 1280 4352 1280
WIRE 4496 1280 4496 1216
WIRE 5504 1280 5488 1280
WIRE 6384 1280 6384 1184
WIRE 6400 1280 6384 1280
WIRE 5712 1296 5552 1296
WIRE 6464 1296 6464 1136
WIRE 6672 1296 6464 1296
WIRE 6256 1312 6256 1248
WIRE 6400 1312 6256 1312
WIRE 5712 1328 5648 1328
WIRE 5872 1328 5808 1328
WIRE 5952 1328 5952 1264
WIRE 976 1360 976 1232
WIRE 3952 1360 3952 1232
WIRE 3952 1360 3904 1360
WIRE 3984 1360 3952 1360
WIRE 4800 1360 4800 1264
WIRE 4048 1376 4048 1232
WIRE 4096 1376 4096 1248
WIRE 4096 1376 4048 1376
WIRE 3984 1392 3952 1392
WIRE 4192 1408 4192 1280
WIRE 4224 1408 4192 1408
WIRE 4320 1408 4320 1264
WIRE 4320 1408 4288 1408
WIRE 5408 1408 5408 1280
WIRE 5408 1408 5360 1408
WIRE 5440 1408 5408 1408
WIRE 6256 1408 6256 1312
WIRE 5504 1424 5504 1280
WIRE 5552 1424 5552 1296
WIRE 5552 1424 5504 1424
WIRE 6672 1424 6672 1296
WIRE 7344 1424 7328 1424
WIRE 7440 1424 7424 1424
WIRE 5440 1440 5408 1440
WIRE 5648 1456 5648 1328
WIRE 5680 1456 5648 1456
WIRE 5776 1456 5776 1312
WIRE 5776 1456 5744 1456
WIRE 7328 1456 7328 1424
WIRE 6752 1472 6752 1424
WIRE 6832 1472 6832 1408
WIRE 6832 1472 6752 1472
WIRE 3952 1488 3952 1392
WIRE 3952 1488 3904 1488
WIRE 4800 1488 4800 1360
WIRE 4192 1504 4192 1408
WIRE 4352 1504 4352 1280
WIRE 4352 1504 4192 1504
WIRE 6672 1520 6544 1520
WIRE 6752 1520 6752 1472
WIRE 5136 1536 5136 1248
WIRE 5280 1536 5136 1536
WIRE 5408 1536 5408 1440
WIRE 5408 1536 5360 1536
WIRE 6176 1536 6160 1536
WIRE 6256 1536 6256 1408
WIRE 7328 1536 7328 1456
WIRE 7360 1536 7328 1536
WIRE 4192 1552 4192 1504
WIRE 5648 1552 5648 1456
WIRE 5808 1552 5808 1328
WIRE 5808 1552 5648 1552
WIRE 6832 1552 6832 1472
WIRE 6848 1552 6832 1552
WIRE 7440 1552 7440 1424
WIRE 7440 1552 7424 1552
WIRE 6912 1568 6912 1408
WIRE 7008 1568 6912 1568
WIRE 7152 1568 7088 1568
WIRE 7200 1568 7152 1568
WIRE 7296 1568 7280 1568
WIRE 7360 1568 7296 1568
WIRE 6752 1584 6704 1584
WIRE 6848 1584 6832 1584
WIRE 7152 1584 7152 1568
WIRE 5648 1600 5648 1552
WIRE -1120 1664 -1136 1664
WIRE 6832 1664 6832 1584
WIRE -912 1680 -1072 1680
WIRE -912 1712 -976 1712
WIRE 336 1712 320 1712
WIRE 5136 1712 5136 1536
WIRE 6160 1712 6160 1536
WIRE 6160 1712 5136 1712
WIRE 7152 1712 7152 1648
WIRE 7440 1712 7440 1552
WIRE 7440 1712 7152 1712
WIRE 544 1728 384 1728
WIRE 544 1760 480 1760
WIRE -1216 1792 -1216 1664
WIRE -1216 1792 -1264 1792
WIRE -1184 1792 -1216 1792
WIRE 6832 1792 6832 1744
WIRE -1120 1808 -1120 1664
WIRE -1072 1808 -1072 1680
WIRE -1072 1808 -1120 1808
WIRE -1184 1824 -1216 1824
WIRE 5488 1824 5472 1824
WIRE -976 1840 -976 1712
WIRE -944 1840 -976 1840
WIRE -848 1840 -848 1696
WIRE -848 1840 -880 1840
WIRE 112 1840 -32 1840
WIRE 240 1840 240 1712
WIRE 240 1840 192 1840
WIRE 272 1840 240 1840
WIRE 5696 1840 5536 1840
WIRE 336 1856 336 1712
WIRE 384 1856 384 1728
WIRE 384 1856 336 1856
WIRE 272 1872 240 1872
WIRE 4048 1872 4032 1872
WIRE 5696 1872 5632 1872
WIRE -976 1888 -976 1840
WIRE -816 1888 -976 1888
WIRE 480 1888 480 1760
WIRE 512 1888 480 1888
WIRE 608 1888 608 1744
WIRE 608 1888 576 1888
WIRE 4256 1888 4096 1888
WIRE -1216 1920 -1216 1824
WIRE -1216 1920 -1264 1920
WIRE 4256 1920 4192 1920
WIRE -976 1936 -976 1888
WIRE 480 1936 480 1888
WIRE 640 1936 480 1936
WIRE 5264 1952 5184 1952
WIRE 5392 1952 5392 1824
WIRE 5392 1952 5344 1952
WIRE 5424 1952 5392 1952
WIRE -560 1968 -560 1904
WIRE 240 1968 240 1872
WIRE 240 1968 192 1968
WIRE 5488 1968 5488 1824
WIRE 5536 1968 5536 1840
WIRE 5536 1968 5488 1968
WIRE 480 1984 480 1936
WIRE 5424 1984 5392 1984
WIRE -240 2000 -240 1952
WIRE 3952 2000 3952 1872
WIRE 3952 2000 3904 2000
WIRE 3984 2000 3952 2000
WIRE 5632 2000 5632 1872
WIRE 5664 2000 5632 2000
WIRE 5760 2000 5760 1856
WIRE 5760 2000 5728 2000
WIRE 896 2016 896 1952
WIRE 4048 2016 4048 1872
WIRE 4096 2016 4096 1888
WIRE 4096 2016 4048 2016
WIRE 3984 2032 3952 2032
WIRE -816 2048 -816 1888
WIRE -752 2048 -816 2048
WIRE -560 2048 -560 1968
WIRE -544 2048 -560 2048
WIRE 1216 2048 1216 2000
WIRE 4192 2048 4192 1920
WIRE 4224 2048 4192 2048
WIRE 4320 2048 4320 1904
WIRE 4320 2048 4288 2048
WIRE 5632 2048 5632 2000
WIRE 5792 2048 5632 2048
WIRE 6544 2048 6544 1520
WIRE -480 2064 -480 1904
WIRE -448 2064 -480 2064
WIRE -672 2080 -672 2048
WIRE -608 2080 -672 2080
WIRE -544 2080 -608 2080
WIRE 5392 2080 5392 1984
WIRE 5392 2080 5344 2080
WIRE 6320 2080 6192 2080
WIRE 6464 2080 6464 2048
WIRE 6464 2080 6400 2080
WIRE -1120 2096 -1136 2096
WIRE -240 2096 -240 2000
WIRE -224 2096 -240 2096
WIRE 640 2096 640 1936
WIRE 704 2096 640 2096
WIRE 896 2096 896 2016
WIRE 912 2096 896 2096
WIRE 4192 2096 4192 2048
WIRE 4352 2096 4192 2096
WIRE 5632 2096 5632 2048
WIRE -912 2112 -1072 2112
WIRE -160 2112 -160 1952
WIRE -32 2112 -32 1840
WIRE -32 2112 -160 2112
WIRE 976 2112 976 1952
WIRE 1008 2112 976 2112
WIRE -368 2128 -368 2064
WIRE -224 2128 -368 2128
WIRE 784 2128 784 2096
WIRE 848 2128 784 2128
WIRE 912 2128 848 2128
WIRE 3952 2128 3952 2032
WIRE 3952 2128 3904 2128
WIRE 4880 2128 4752 2128
WIRE 5024 2128 5024 2096
WIRE 5024 2128 4960 2128
WIRE 6048 2128 6048 2064
WIRE -912 2144 -976 2144
WIRE -752 2144 -816 2144
WIRE -672 2144 -672 2080
WIRE 336 2144 320 2144
WIRE 1216 2144 1216 2048
WIRE 1232 2144 1216 2144
WIRE 4192 2144 4192 2096
WIRE 544 2160 384 2160
WIRE 1296 2160 1296 2000
WIRE 1504 2160 1296 2160
WIRE 1088 2176 1088 2112
WIRE 1232 2176 1088 2176
WIRE 4608 2176 4608 2112
WIRE 544 2192 480 2192
WIRE 704 2192 640 2192
WIRE 784 2192 784 2128
WIRE 6464 2192 6464 2080
WIRE 6480 2192 6464 2192
WIRE 5792 2208 5792 2048
WIRE 5856 2208 5792 2208
WIRE 6048 2208 6048 2128
WIRE 6064 2208 6048 2208
WIRE 6544 2208 6544 2048
WIRE -1216 2224 -1216 2096
WIRE -1216 2224 -1264 2224
WIRE -1184 2224 -1216 2224
WIRE -368 2224 -368 2128
WIRE 6128 2224 6128 2064
WIRE 6192 2224 6192 2080
WIRE 6192 2224 6128 2224
WIRE 6368 2224 6368 2176
WIRE 6416 2224 6368 2224
WIRE 6480 2224 6416 2224
WIRE -1120 2240 -1120 2096
WIRE -1072 2240 -1072 2112
WIRE -1072 2240 -1120 2240
WIRE 5024 2240 5024 2128
WIRE 5040 2240 5024 2240
WIRE 5936 2240 5936 2208
WIRE 6000 2240 5936 2240
WIRE 6064 2240 6000 2240
WIRE -1184 2256 -1216 2256
WIRE 4352 2256 4352 2096
WIRE 4416 2256 4352 2256
WIRE 4608 2256 4608 2176
WIRE 4624 2256 4608 2256
WIRE 5104 2256 5104 2096
WIRE 5184 2256 5184 1952
WIRE 5184 2256 5104 2256
WIRE 5488 2256 5472 2256
WIRE -976 2272 -976 2144
WIRE -944 2272 -976 2272
WIRE -848 2272 -848 2128
WIRE -848 2272 -880 2272
WIRE 240 2272 240 2144
WIRE 240 2272 192 2272
WIRE 272 2272 240 2272
WIRE 1088 2272 1088 2176
WIRE 4688 2272 4688 2112
WIRE 4752 2272 4752 2128
WIRE 4752 2272 4688 2272
WIRE 4928 2272 4928 2224
WIRE 4976 2272 4928 2272
WIRE 5040 2272 4976 2272
WIRE 5696 2272 5536 2272
WIRE 336 2288 336 2144
WIRE 384 2288 384 2160
WIRE 384 2288 336 2288
WIRE 1504 2288 1504 2160
WIRE 4496 2288 4496 2256
WIRE 4560 2288 4496 2288
WIRE 4624 2288 4560 2288
WIRE 272 2304 240 2304
WIRE 4048 2304 4032 2304
WIRE 5696 2304 5632 2304
WIRE 5856 2304 5792 2304
WIRE 5936 2304 5936 2240
WIRE 6368 2304 6368 2224
WIRE 480 2320 480 2192
WIRE 512 2320 480 2320
WIRE 608 2320 608 2176
WIRE 608 2320 576 2320
WIRE 4256 2320 4096 2320
WIRE 1584 2336 1584 2288
WIRE 1664 2336 1664 2272
WIRE 1664 2336 1584 2336
WIRE -1216 2352 -1216 2256
WIRE -1216 2352 -1264 2352
WIRE -368 2352 -368 2224
WIRE 4256 2352 4192 2352
WIRE 4416 2352 4352 2352
WIRE 4496 2352 4496 2288
WIRE 4928 2352 4928 2272
WIRE -976 2368 -976 2272
WIRE -816 2368 -816 2144
WIRE -816 2368 -976 2368
WIRE 1504 2384 1376 2384
WIRE 1584 2384 1584 2336
WIRE 5392 2384 5392 2256
WIRE 5392 2384 5344 2384
WIRE 5424 2384 5392 2384
WIRE -32 2400 -32 2112
WIRE 112 2400 -32 2400
WIRE 240 2400 240 2304
WIRE 240 2400 192 2400
WIRE 1008 2400 992 2400
WIRE 1088 2400 1088 2272
WIRE 5488 2400 5488 2256
WIRE 5536 2400 5536 2272
WIRE 5536 2400 5488 2400
WIRE -976 2416 -976 2368
WIRE 480 2416 480 2320
WIRE 640 2416 640 2192
WIRE 640 2416 480 2416
WIRE 1664 2416 1664 2336
WIRE 1680 2416 1664 2416
WIRE 5424 2416 5392 2416
WIRE 1744 2432 1744 2272
WIRE 1808 2432 1744 2432
WIRE 3952 2432 3952 2304
WIRE 3952 2432 3904 2432
WIRE 3984 2432 3952 2432
WIRE 5632 2432 5632 2304
WIRE 5664 2432 5632 2432
WIRE 5760 2432 5760 2288
WIRE 5760 2432 5728 2432
WIRE 1584 2448 1536 2448
WIRE 1680 2448 1664 2448
WIRE 4048 2448 4048 2304
WIRE 4096 2448 4096 2320
WIRE 4096 2448 4048 2448
WIRE 480 2464 480 2416
WIRE 3984 2464 3952 2464
WIRE 4192 2480 4192 2352
WIRE 4224 2480 4192 2480
WIRE 4320 2480 4320 2336
WIRE 4320 2480 4288 2480
WIRE 5184 2512 5184 2256
WIRE 5264 2512 5184 2512
WIRE 5392 2512 5392 2416
WIRE 5392 2512 5344 2512
WIRE 1664 2528 1664 2448
WIRE 5632 2528 5632 2432
WIRE 5792 2528 5792 2304
WIRE 5792 2528 5632 2528
WIRE 3952 2560 3952 2464
WIRE 3952 2560 3904 2560
WIRE -32 2576 -32 2400
WIRE 992 2576 992 2400
WIRE 992 2576 -32 2576
WIRE 4192 2576 4192 2480
WIRE 4352 2576 4352 2352
WIRE 4352 2576 4192 2576
WIRE 5632 2576 5632 2528
WIRE 4192 2624 4192 2576
WIRE 1664 2656 1664 2608
WIRE 320 2688 304 2688
WIRE 528 2704 368 2704
WIRE 5184 2704 5184 2512
WIRE 6288 2704 6288 2304
WIRE 6288 2704 5184 2704
