Version 4
SHEET 1 4004 2052
WIRE 832 1904 832 1776
WIRE 880 1904 880 1872
WIRE 880 1904 832 1904
WIRE 400 1920 368 1920
WIRE 528 1920 480 1920
WIRE 640 1920 592 1920
WIRE 768 1920 640 1920
FLAG 1264 688 0
FLAG 1424 688 0
FLAG 1264 608 VCC
IOPIN 1264 608 In
FLAG 1424 608 -VCC
IOPIN 1424 608 In
FLAG 624 832 0
FLAG 832 -64 VCC
IOPIN 832 -64 BiDir
FLAG 832 0 -VCC
IOPIN 832 0 BiDir
FLAG 688 -128 0
FLAG 752 64 0
FLAG 192 -48 VCC
IOPIN 192 -48 BiDir
FLAG 192 16 -VCC
IOPIN 192 16 BiDir
FLAG 48 -112 0
FLAG -384 96 0
FLAG 2352 32 VCC
IOPIN 2352 32 BiDir
FLAG 2352 96 -VCC
IOPIN 2352 96 BiDir
FLAG 2208 -32 0
FLAG 2256 144 0
FLAG 656 1712 0
FLAG 640 2000 0
FLAG 2448 64 Vout
IOPIN 2448 64 BiDir
FLAG 368 1632 Vout
IOPIN 368 1632 BiDir
FLAG 368 1920 Vout
IOPIN 368 1920 BiDir
FLAG 800 1584 VCC
IOPIN 800 1584 BiDir
FLAG 800 1648 -VCC
IOPIN 800 1648 BiDir
FLAG 800 1872 VCC
IOPIN 800 1872 BiDir
FLAG 800 1936 -VCC
IOPIN 800 1936 BiDir
FLAG 1232 1712 VCC
IOPIN 1232 1712 BiDir
FLAG 1232 1776 -VCC
IOPIN 1232 1776 BiDir
FLAG 1184 1776 0
FLAG 944 1760 Vout
IOPIN 944 1760 BiDir
FLAG 1504 1728 VCC
IOPIN 1504 1728 BiDir
FLAG 1504 1792 -VCC
IOPIN 1504 1792 BiDir
FLAG 1456 1792 0
FLAG 1328 -272 VCC
IOPIN 1328 -272 BiDir
FLAG 1328 -208 -VCC
IOPIN 1328 -208 BiDir
FLAG 1184 -336 0
FLAG 1232 -144 0
FLAG 1312 80 VCC
IOPIN 1312 80 BiDir
FLAG 1312 144 -VCC
IOPIN 1312 144 BiDir
FLAG 1168 16 0
FLAG 1216 192 0
FLAG 1792 -112 VCC
IOPIN 1792 -112 BiDir
FLAG 1792 -48 -VCC
IOPIN 1792 -48 BiDir
SYMBOL voltage 1264 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage 1424 704 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL voltage 624 736 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL OpAmps\\UniversalOpAmp2 832 -32 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U5
SYMBOL res 880 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5.86k
SYMBOL res 784 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 768 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap 432 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4µ
SYMBOL cap 640 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4µ
SYMBOL res 544 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp2 192 -16 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U4
SYMBOL res 240 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 144 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL voltage -384 0 R0
WINDOW 0 39 81 Left 2
WINDOW 3 24 96 Invisible 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName INPUT
SYMATTR Value PWL file="C:\Users\Varad\Downloads\data (1).txt"
SYMBOL OpAmps\\UniversalOpAmp2 2352 64 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U6
SYMBOL res 2288 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 5.86k
SYMBOL res 2192 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2064 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2256 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 2096 96 R0
SYMATTR InstName C5
SYMATTR Value 0.64µ
SYMBOL cap 2240 80 R0
SYMATTR InstName C8
SYMATTR Value 0.64µ
SYMBOL bv -192 0 R90
WINDOW 0 -18 53 VBottom 0
WINDOW 3 -4 56 Invisible 2
SYMATTR InstName Noise_1
SYMATTR Value V=WHITE(314*time)*0.0001
SYMBOL bv -96 0 R90
WINDOW 0 -17 52 VBottom 0
WINDOW 3 32 56 Invisible 2
SYMATTR InstName Nosie_1
SYMATTR Value V= idt(white(0.628*time))*0.00001
SYMBOL ind 400 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMBOL cap 608 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 640 1616 R0
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL ind 384 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1m
SYMBOL cap 592 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res 624 1904 R0
SYMATTR InstName R22
SYMATTR Value 32k
SYMBOL OpAmps\\UniversalOpAmp2 800 1616 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp2 800 1904 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U8
SYMBOL res 1040 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3k
SYMBOL res 1040 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3k
SYMBOL res 1040 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 1232 1744 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U9
SYMBOL res 1264 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 1408 1728 R90
WINDOW 0 -5 57 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 1504 1760 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U10
SYMBOL res 1536 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 1328 -240 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U11
SYMBOL res 1264 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 5.86k
SYMBOL res 1168 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 1088 -240 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 1216 -240 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL cap 1216 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 1072 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 1312 112 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U12
SYMBOL res 1248 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 5.86k
SYMBOL res 1152 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 1088 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 1216 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL cap 1072 144 R0
SYMATTR InstName C13
SYMATTR Value 0.5µ
SYMBOL cap 1200 128 R0
SYMATTR InstName C14
SYMATTR Value 0.5µ
SYMBOL OpAmps\\UniversalOpAmp2 1792 -80 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U13
SYMBOL res 1568 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 1568 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
TEXT 224 760 Left 2 ;.ac dec 10000 0.01 1k
TEXT 224 792 Left 2 !.tran 32
